
============================================================
DRIFT LABORATORY — Mode: mass_traversal
============================================================
[GAME_LOOP] Replay Recorder started. Session ID: f62816e3-af4f-4846-912b-f0cab2eead25
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h\saves

--- MODE A: Mass Traversal (200 ticks) ---
[DEBUG_GEO_BLOCK] tavern:bar_area (4.5,6.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_west (5.5,4.5) -> tavern:fireplace (10.5,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_side (2.2,3.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[FIND_PATH_DIAG] start_xy=(16.700000000000003, 3.7750000000000004) target=tavern:exit_east start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 4.75) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:node_16 start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
