
============================================================
DRIFT LABORATORY — Mode: replay_compare
============================================================
[GAME_LOOP] Replay Recorder started. Session ID: 47a412a3-068c-4eb5-a2ba-7e2e5b7c9422
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_rvchj5b4
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_rvchj5b4\saves

--- MODE H: Replay Compare against session c83ebb00-fb99-4d33-9c39-7b0ec6fdf344 ---
[DEBUG_GEO_BLOCK] tavern:bar_area (4.5,6.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_west (5.5,4.5) -> tavern:fireplace (10.5,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_side (2.2,3.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[FIND_PATH_DIAG] start_xy=(16.700000000000003, 3.7750000000000004) target=tavern:exit_east start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA={'merchant_goran'}
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[REPLAY_DIAG] tick=? MISSING={'maid_lusya'} EXTRA=set()

  🔴 REPLAY COMPARE: MISMATCH (drifts=163 out of 100 ticks)
[DRIFT_LAB] Settings restored: saves_dir=C:\DDD\Codex\VSC_Enigma\Enigma\saves
[DRIFT_LAB] LifeEngine singleton reset
[DRIFT_LAB] Temp dir cleaned: C:\Users\lipir\AppData\Local\Temp\drift_lab_rvchj5b4

======================================================================
  ЛАБОРАТОРИЯ ДРЕЙФА — Результаты: replay_compare
======================================================================

  Всего сравнений (comparisons): 0
  Крашенных тиков (crashed):     0
  Целевой порог ФАЗЫ 3:          100 000
  Порог пройден:                  НЕТ ❌

  Структурный дрейф (C/D/E):      НЕТ ✅
  Краши тиков:                   НЕТ ✅
  Готовность к ФАЗЕ 3:            НЕТ ❌
